name,time,tweet,geo,id,source
1031000841149394944,2018-08-19 02:12:10,ð¥¤ on ð¥¤ on ð¥¤ @maplewoodbeer #sonofjuice #maplewoodbrewing #chicago #hops #beer #drinks #art #painting #hiphopâ¦ https://t.co/Rc54iyerWW,"{'type': 'Point', 'coordinates': [41.883222, -87.632496]}",1031000841149394944,Instagram
1030978179958272000,2018-08-19 00:42:07,"BeerShopHQ (@BeerShopHQ): Firestone Walker Luponic Distortion #10  (@FirestoneWalker)  is on, replacing Maplewood Sâ¦ https://t.co/87YnSwoApQ",,1030978179958272000,DPBeerDashboard
1030978178003755008,2018-08-19 00:42:06,"Firestone Walker Luponic Distortion #10  (@FirestoneWalker)  is on, replacing Maplewood Son of Juice (@maplewoodbeer)",,1030978178003755008,DPBeerDashboard
1030943197231554560,2018-08-18 22:23:06,"Oh man so hoppy so good. Clean a little fruity,  but damned tasty! - Drinking a Double Charlatan by @MaplewoodBeer - https://t.co/6yLPuvxlwx",,1030943197231554560,Untappd
1030928327207464960,2018-08-18 21:24:01,Super juicy!  Too bad my my hip living friend Bryan isn't here to enjoy this one! - Drinking a Juice Pants byâ¦ https://t.co/ZysT7nPsvx,,1030928327207464960,Untappd
1030927630747529216,2018-08-18 21:21:15,Quite nice - Drinking a Son of Juice by @MaplewoodBeer @ Chicago Brewhouse  â https://t.co/80t4YPWxMh,,1030927630747529216,Untappd
1030922954148864000,2018-08-18 21:02:40,Maplewood Son of Juice cans now available. https://t.co/nZprhLTVpH @maplewoodbeer @chiwarehouse #BeerMenus,"{'type': 'Point', 'coordinates': [41.9249735, -87.6641045]}",1030922954148864000,BeerMenus 
1030913277755383808,2018-08-18 20:24:13,Drinking a Son of Juice by @MaplewoodBeer @ Chicago Brewhouse â https://t.co/abjpX0YhWl,,1030913277755383808,Untappd
1030841201006727169,2018-08-18 15:37:49,"Today's free tasting is @maplewoodbeer Double Charlatan! This DIPA is brewed with Citra, Centennial, Columbus, &amp; Amâ¦ https://t.co/HNeZdKkU77",,1030841201006727169,Twitter for iPhone
1030668919235903488,2018-08-18 04:13:13,Maplewood Juice Pants Chapter 9 bottles now available. https://t.co/UP3Y6HPNox @maplewoodbeer #BeerMenus,,1030668919235903488,BeerMenus 
1030638186211491842,2018-08-18 02:11:06,Drinking a Son of Juice by @MaplewoodBeer at @whitesox â https://t.co/xvF8qSSXsg,,1030638186211491842,Untappd
1030628094007230464,2018-08-18 01:31:00,Drinking a Son of Juice by @MaplewoodBeer - https://t.co/zYmGAM4Cl9,,1030628094007230464,Untappd
1030624426994360320,2018-08-18 01:16:26,Fizzle Drizzle my nizzle...real nice pom tartness. - Drinking a Fizzle Drizzle 2 by @MaplewoodBeer atâ¦ https://t.co/dOnQiezYa7,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1030624426994360320,Untappd
1030621563379507200,2018-08-18 01:05:03,"Big Pulpy, yo! Dig the vibe here ð¤ð» - Drinking a Big Pulpy by @MaplewoodBeer at @maplewoodbeer  â https://t.co/AX4HAu2yZI","{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1030621563379507200,Untappd
1030575420096348160,2018-08-17 22:01:41,Really enjoying @maplewoodbeer beers lately. Some delicious stuff. #BeerDown,,1030575420096348160,Twitter for iPhone
1030569465006710792,2018-08-17 21:38:02,"My sisters and soon to be brother in-law are @maplewoodbeer without me, I guess because I donât live in Chicago andâ¦ https://t.co/YzXZMkOGFO",,1030569465006710792,Twitter for iPhone
1030548484208963584,2018-08-17 20:14:39,"Today is burning with the heat of 1000 suns, and the only thing that can stop you from bursting into ð¥ is this kellâ¦ https://t.co/WT4jXk35iA","{'type': 'Point', 'coordinates': [41.9308, -87.6911]}",1030548484208963584,Instagram
1030508346938413059,2018-08-17 17:35:10,Just added Crushinator by #MaplewoodBeer to our menu https://t.co/2C9wAP5BY6,,1030508346938413059,Untappd
1030458134727413761,2018-08-17 14:15:38,@TricycleChi @BallastPoint @lagunitasbeer @SpitefulBrewing @GooseIsland @maplewoodbeer @RevBrewChicago @vandermillâ¦ https://t.co/foAh81u1hE,,1030458134727413761,Twitter for Android
1030268961152290817,2018-08-17 01:43:56,"Lighter, not too hoppy. Crisp. Pretty tame after Pseudo Sue. - Drinking a Son of Juice by @MaplewoodBeer atâ¦ https://t.co/ijfHeJdaPk","{'type': 'Point', 'coordinates': [41.9127, -87.6386]}",1030268961152290817,Untappd
1030253246911315969,2018-08-17 00:41:29,Drinking a Fat Pug by @MaplewoodBeer at @citywinerychi â https://t.co/hkIvd2TdEg,"{'type': 'Point', 'coordinates': [41.8845, -87.6572]}",1030253246911315969,Untappd
1030244393448599552,2018-08-17 00:06:19,Drinking a Son of Juice by @MaplewoodBeer at @goldburgers â https://t.co/0rMYI4I1na,,1030244393448599552,Untappd
1030238703858475008,2018-08-16 23:43:42,Just added Dr Juicenstein by #MaplewoodBeer to our menu https://t.co/M6yRY4DAbx,,1030238703858475008,Untappd
1030223645455667201,2018-08-16 22:43:52,#bethefirst to try #kellerfornialove @maplewoodbeer @BallastPoint ballastpointchicago @ Bitter Pops https://t.co/oHtCnLOGZz,"{'type': 'Point', 'coordinates': [41.9428902, -87.6704865]}",1030223645455667201,Instagram
1030215857140576256,2018-08-16 22:12:55,"Doc's Smokehouse &amp; Craft Bar (@DOCsBBqBar): Three Floyds Zombie Dust  (@3floydspub)  is on, replacing Maplewood Charlatan (@maplewoodbeer)",,1030215857140576256,DPBeerDashboard
1030215855362244609,2018-08-16 22:12:55,"Three Floyds Zombie Dust  (@3floydspub)  is on, replacing Maplewood Charlatan (@maplewoodbeer)",,1030215855362244609,DPBeerDashboard
1030215629020844033,2018-08-16 22:12:01,Batman Ioves good beer Iike @maplewoodbeer &amp; @IBW666. https://t.co/xXDqQt7d1c,,1030215629020844033,Twitter for iPhone
1030212360013840385,2018-08-16 21:59:01,Just added Kellerfornia Love by #MaplewoodBeer to our menu https://t.co/dBeBSZfUqN,,1030212360013840385,Untappd
1030186457040859137,2018-08-16 20:16:05,Stop in tonight for a special tapping of #Kellerfornialove a limited release collaboration between @maplewoodbeer aâ¦ https://t.co/QV3Bg1PnnW,"{'type': 'Point', 'coordinates': [41.9428902, -87.6704865]}",1030186457040859137,Instagram
1030175925135130624,2018-08-16 19:34:14,Maplewood Son of Juice on tap now. https://t.co/oipmtdeOcA @maplewoodbeer #BeerMenus,,1030175925135130624,BeerMenus 
1030135906840322048,2018-08-16 16:55:13,Maplewood Dem Guava Boys on tap now. https://t.co/vv6CoHnSvs @maplewoodbeer #BeerMenus,"{'type': 'Point', 'coordinates': [41.8835276, -87.6488035]}",1030135906840322048,BeerMenus 
1030054617139302400,2018-08-16 11:32:12,@maplewoodbeer I thought you only made beer https://t.co/0947J268lc,,1030054617139302400,Twitter Lite
1029930753067503616,2018-08-16 03:20:01,Drinking a Charlatan by @MaplewoodBeer at @yardhouse â https://t.co/1c6WMp4npq,"{'type': 'Point', 'coordinates': [42.089, -87.8243]}",1029930753067503616,Untappd
1029922237078548486,2018-08-16 02:46:11,Drinking a Juice Pants 10: Juice Pants is Dead by @MaplewoodBeer at @beerheadbar â https://t.co/10NNhnQpxQ,,1029922237078548486,Untappd
1029921197042147329,2018-08-16 02:42:03,Maplewood Juice Pants Chapter 9 bottles now available. https://t.co/UP3Y6HPNox @maplewoodbeer #BeerMenus,,1029921197042147329,BeerMenus 
1029907918815211520,2018-08-16 01:49:17,"BeerShopHQ (@BeerShopHQ): Maplewood Son of Juice  (@maplewoodbeer)  is on, replacing Sketchbook Insufficient Clearance",,1029907918815211520,DPBeerDashboard
1029907917049348097,2018-08-16 01:49:16,"Maplewood Son of Juice  (@maplewoodbeer)  is on, replacing Sketchbook Insufficient Clearance",,1029907917049348097,DPBeerDashboard
1029884000171700224,2018-08-16 00:14:14,Drinking a Charlatan by @MaplewoodBeer at @maplewoodbeer â https://t.co/DUXDglOxJH,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029884000171700224,Untappd
1029883823411159040,2018-08-16 00:13:32,Drinking a Crushinator by @MaplewoodBeer at @maplewoodbeer â https://t.co/Nvy1g1rHUZ,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029883823411159040,Untappd
1029876901064536064,2018-08-15 23:46:02,Drinking a Big Pulpy by @MaplewoodBeer at @maplewoodbeer â https://t.co/tN1WeR74P4,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029876901064536064,Untappd
1029875739250679808,2018-08-15 23:41:25,Drinking a Fat Pug Nitro by @MaplewoodBeer at @maplewoodbeer â https://t.co/6RplRT5BOb,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029875739250679808,Untappd
1029874644902469632,2018-08-15 23:37:04,Drinking a Logan Is For Lovers by @MaplewoodBeer/@middlebrowbeer at @maplewoodbeer â https://t.co/AKcy43BkR4,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029874644902469632,Untappd
1029874357710082048,2018-08-15 23:35:55,Drinking a Dem Guava Boys by @MaplewoodBeer at @maplewoodbeer â https://t.co/SYNgWJSoSP,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029874357710082048,Untappd
1029868600235118593,2018-08-15 23:13:02,Drinking a Juice Pants 10: Juice Pants is Dead by @MaplewoodBeer at @maplewoodbeer â https://t.co/qNDhLHjSnM,"{'type': 'Point', 'coordinates': [41.9308, -87.6914]}",1029868600235118593,Untappd
1029827661743513603,2018-08-15 20:30:22,Drinking a Son of Juice by @MaplewoodBeer at @ironglasstap â https://t.co/tgn2G2YQwN,,1029827661743513603,Untappd
1029824501238980609,2018-08-15 20:17:48,@Blirbis @maplewoodbeer Love it,,1029824501238980609,Twitter for iPhone
1029818173120540672,2018-08-15 19:52:40,@crafty_devils @maplewoodbeer Howâd you like Maplewood?,,1029818173120540672,Twitter for iPhone
1029797198006026241,2018-08-15 18:29:19,@maplewoodbeer Any Pulpy left for growler fills?,,1029797198006026241,Twitter for iPhone
1029791000967950336,2018-08-15 18:04:41,Fizzle Drizzle 2 (tart IPA) is jam mother f-n packed with pink grapefruit and pomegranate...itâs like having a boozâ¦ https://t.co/9ZKZVuTqbZ,"{'type': 'Point', 'coordinates': [41.9308, -87.6911]}",1029791000967950336,Instagram
1029611135975211008,2018-08-15 06:09:58,Drinking a Double Charlatan by @MaplewoodBeer at @hiltonchicago â https://t.co/diQBlq2fPC,"{'type': 'Point', 'coordinates': [41.8726, -87.6247]}",1029611135975211008,Untappd
1029589514208116736,2018-08-15 04:44:03,Had to have a Crushinator Session IPA before I left @maplewoodbeer cans coming to a tailgate soon in AZ!! Also theyâ¦ https://t.co/OXXmsxmQGU,,1029589514208116736,Twitter for iPhone
1029581782658760704,2018-08-15 04:13:20,Drinking a Big Pulpy Double Dry hopped DIPA @maplewoodbeer https://t.co/CnyYLRgAsB,,1029581782658760704,Twitter for iPhone
1029573620765478912,2018-08-15 03:40:54,Maplewood Brewery in Chicago is awesome. Drinking an @maplewoodbeer Double Charlatan Double Dry hopped IPA https://t.co/QM9wANuZ2v,,1029573620765478912,Twitter for iPhone
1029566357254406145,2018-08-15 03:12:02,Drinking a Son of Juice by @MaplewoodBeer @ First Draft â https://t.co/9oORO7Iljh,"{'type': 'Point', 'coordinates': [41.8733, -87.6306]}",1029566357254406145,Untappd
1029565470721105920,2018-08-15 03:08:31,Came over to @maplewoodbeer drinking some Juicy Pants X super juicy IPA https://t.co/Knf1ekba8v,,1029565470721105920,Twitter for iPhone
1029517568338534400,2018-08-14 23:58:10,Drinking a Berliner Weisse by @MaplewoodBeer at @maplewoodbeer â https://t.co/lEKSBgS04F,,1029517568338534400,Untappd
1029397818803474433,2018-08-14 16:02:19,Urban exploring in Chicago and beerscapeofficial is enjoying Charlatan American Pale Ale by @maplewoodbeer ðð¼ð»â¦ https://t.co/6K6j4IXe04,,1029397818803474433,Instagram
1029192197520928768,2018-08-14 02:25:16,@maplewoodbeer #hiphop #beer #hops #rap #art https://t.co/zbPTLHr1Yg,,1029192197520928768,Twitter for iPhone
1029159959966220288,2018-08-14 00:17:09,TASTINGS &amp; EVENTS THIS WEEK: #tastingroomclosed @maplewoodbeer @BallastPoint @IBW666 #codyroadwhiskey #simplefarmerâ¦ https://t.co/5mhKfdd2B4,,1029159959966220288,Twitter Web Client
1029148732128993286,2018-08-13 23:32:33,"@maplewoodbeer Two words for you to consider: Iowa Distribution

How do we make that happen? https://t.co/eDSeUkNjEu",,1029148732128993286,Twitter for Android
1029032794830323712,2018-08-13 15:51:51,@beer_chicago @maplewoodbeer @HopewellBrewing Ahhhh I knew I was missing something. Damn. Well that narrows it...,,1029032794830323712,Twitter for iPhone
1029031689073438721,2018-08-13 15:47:27,@TheHopReview Pst: @maplewoodbeer and @HopewellBrewing are closed on Mondays...,,1029031689073438721,Twitter for Android
1028844380050866177,2018-08-13 03:23:09,Drinking a Dem Guava Boys by @MaplewoodBeer - https://t.co/EgrmJyRtlf,,1028844380050866177,Untappd
1028844078144925702,2018-08-13 03:21:57,Drinking a Son of Juice by @MaplewoodBeer - https://t.co/Z05om1IPYT,,1028844078144925702,Untappd
1028731296640651266,2018-08-12 19:53:48,Drinking a Son of Juice by @MaplewoodBeer at @whitesox â https://t.co/TOyiRpFaAA,"{'type': 'Point', 'coordinates': [41.8299, -87.6337]}",1028731296640651266,Untappd
1028716787590995969,2018-08-12 18:56:09,Very malt forward.  Almost an under attenuated sweetness. Maybe itâs the nitro. - Drinking  The King's English byâ¦ https://t.co/1cgA6Asc8t,"{'type': 'Point', 'coordinates': [41.5196, -87.4704]}",1028716787590995969,Untappd
1028694340812644353,2018-08-12 17:26:57,"The Chicago Tribune described our corn dog made with Publican sausage as âclose to perfection,â and weâre inclinedâ¦ https://t.co/S0ukcXmD06","{'type': 'Point', 'coordinates': [41.9308, -87.6911]}",1028694340812644353,Instagram
1028682289008529408,2018-08-12 16:39:04,"Of course we have added new beers on tap, itâs Sunday Funday! @RevBrewChicago Ryeway to Heaven, @lostabbey Track #1â¦ https://t.co/B1Gj2zUupr",,1028682289008529408,Twitter for iPhone
1028668147031855104,2018-08-12 15:42:52,Maplewood Juice Pants Chapter 10 on tap now. https://t.co/htzYd9QSNL @maplewoodbeer #BeerMenus,"{'type': 'Point', 'coordinates': [41.6650706, -88.2057134]}",1028668147031855104,BeerMenus 
1028477516628021248,2018-08-12 03:05:22,@ChinLovesIowa @maplewoodbeer Definitely wonât lose. Only real question is if Kirk will ever throw and incomplete pass,,1028477516628021248,Twitter for iPhone
1028472895134158848,2018-08-12 02:47:00,Vikings probably wonât lose a game this season tbh.. - Drinking a Juice Pants 10: Juice Pants is Dead byâ¦ https://t.co/fb3eGL0adG,"{'type': 'Point', 'coordinates': [41.7143, -91.5933]}",1028472895134158848,Untappd
1028453120370716672,2018-08-12 01:28:26,@maplewoodbeer Son of Juice Pants lookin sexy AF in this new glassware! #saturday #drinkbetter #blueisland #oow #60â¦ https://t.co/rfkFontq7d,,1028453120370716672,Instagram
1028451743414276096,2018-08-12 01:22:57,Maplewood Son of Juice on tap now. https://t.co/ocFI5tIe7e @maplewoodbeer #BeerMenus,,1028451743414276096,BeerMenus 
1028448331008299014,2018-08-12 01:09:24,Full of flavor - Drinking a Son of Juice by @MaplewoodBeer - https://t.co/HhXKGCrcm2,,1028448331008299014,Untappd
1028435773882867712,2018-08-12 00:19:30,Nice pants - Drinking a Juice Pants by @MaplewoodBeer at @beeroncentral  â https://t.co/fxDYz25U6Q,,1028435773882867712,Untappd
1028421994969268225,2018-08-11 23:24:45,"Letâs get this party started! New on tap: @PipeworksBrewin Arowana, @maplewoodbeer Dr. Juicenstein,â¦ https://t.co/yNPDzbwNGa",,1028421994969268225,Twitter for iPhone
1028404365684563968,2018-08-11 22:14:42,Just added Double Charlatan by @MaplewoodBeer to our menu https://t.co/k0dhdHEYBz,,1028404365684563968,Untappd
1028325730701242368,2018-08-11 17:02:14,"@pmegalis - This is unreal! My word. I'm in mourning, plz send more beer - Drinking a Juice Pants 10: Juice Pants iâ¦ https://t.co/duu2nifFdP","{'type': 'Point', 'coordinates': [41.5585, -87.7906]}",1028325730701242368,Untappd
1028313870400725003,2018-08-11 16:15:06,We're drinking this fine local brew by @maplewoodbeer tonight in Nelson Rodriguez's honor! #cf97 #free101 #BanCF97 https://t.co/ox0jxPcwuw,,1028313870400725003,Twitter for Android
1028282681694584832,2018-08-11 14:11:10,@maplewoodbeer will be here from 4-6pm and then we will have a little gin tasting from @tattersallco from 7-9pm! Coâ¦ https://t.co/M72Pp0eWcG,"{'type': 'Point', 'coordinates': [41.9428902, -87.6704865]}",1028282681694584832,Instagram
1028247368163053569,2018-08-11 11:50:51,Maplewood Son of Juice on tap now. https://t.co/eNeBvMBW0n @maplewoodbeer #BeerMenus,"{'type': 'Point', 'coordinates': [41.9216582, -87.6524064]}",1028247368163053569,BeerMenus 
1028088360919879680,2018-08-11 01:19:00,Can share. Thanks John M. - Drinking a Son of Juice by @MaplewoodBeer @ The Public House  â https://t.co/KKwwSsMtT5,"{'type': 'Point', 'coordinates': [28.5968, -81.2118]}",1028088360919879680,Untappd
1028082463535509505,2018-08-11 00:55:34,"Links Taproom (@LinksTaproom): Noon Whistle Gummypocalypse  is on, replacing Maplewood Son of Juice (@maplewoodbeer)",,1028082463535509505,DPBeerDashboard
1028082461752926210,2018-08-11 00:55:34,"Noon Whistle Gummypocalypse  is on, replacing Maplewood Son of Juice (@maplewoodbeer)",,1028082461752926210,DPBeerDashboard
1028081624599035904,2018-08-11 00:52:14,@maplewoodbeer Double Juice Husky Pants https://t.co/Zi483albLO,,1028081624599035904,Instagram
1028069004609503232,2018-08-11 00:02:05,"Solid, great mix of aromas and flavors - Drinking a Juice Pants 10: Juice Pants is Dead by @MaplewoodBeer atâ¦ https://t.co/hNjVdqumiY",,1028069004609503232,Untappd
