name,time,tweet,geo,id,source
1031122898042454016,2018-08-19 10:17:10,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing at @watering_hole_ â https://t.co/HV99kpgi4r,"{'type': 'Point', 'coordinates': [35.6851, 139.704]}",1031122898042454016,Untappd
1031105603421253632,2018-08-19 09:08:27,2 - Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing at @watering_hole_  â https://t.co/0yHq7NwH1c,"{'type': 'Point', 'coordinates': [35.6851, 139.704]}",1031105603421253632,Untappd
1030993711365332997,2018-08-19 01:43:50,"Now pouring at Bottlecraft Liberty Station: @SocieteBrewing The Pugilist, @northparkbeerco Wildfire, @mainebeerco Lunch",,1030993711365332997,TapHunter.com
1030925253655113728,2018-08-18 21:11:48,Drinking  The Fiddler by @societebrewing @ CSUSM Rooftop â https://t.co/VJbqb4jc79,"{'type': 'Point', 'coordinates': [33.1301, -117.158]}",1030925253655113728,Untappd
1030912458607812609,2018-08-18 20:20:58,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing at @friscotap â https://t.co/mdNpgZ22Ix,,1030912458607812609,Untappd
1030896981403557888,2018-08-18 19:19:28,"RT @FTC_sandiego: #sdbeer @devildogsbbq/@burgeonbeer, @simplyfreshsd/@societebrewing, @monstercraftssd/@alesmithbrewing https://t.co/98pgRuâ¦",,1030896981403557888,Twitter for Android
1030892095693889544,2018-08-18 19:00:03,"#sdbeer @devildogsbbq/@burgeonbeer, @simplyfreshsd/@societebrewing, @monstercraftssd/@alesmithbrewing https://t.co/98pgRuA1we",,1030892095693889544,Food Truck Connector Application
1030856347821244416,2018-08-18 16:38:00,Our next session with San Diego Metal Yoga will take place next Saturday at 10:30 a.m. in our tasting room. Get ticâ¦ https://t.co/v20HZ3bVBw,,1030856347821244416,TweetDeck
1030788006301655040,2018-08-18 12:06:26,"Now available: @AleSmithBrewing Pale Ale .394, @lostabbey My Black Parade, @SocieteBrewing The Bachelor - Mosaic",,1030788006301655040,TapHunter.com
1030718186465972224,2018-08-18 07:29:00,NOW ON TAP: @SocieteBrewing The Harlot,,1030718186465972224,TapHunter.com
1030655839785439237,2018-08-18 03:21:15,Like I said before I keep good company! #EsthelaLikesToDrink #BeerFriendsAreTheBestFriends @societebrewing threefroâ¦ https://t.co/JxvXXWptCK,"{'type': 'Point', 'coordinates': [32.75086, -117.13051]}",1030655839785439237,Instagram
1030597826542092288,2018-08-17 23:30:44,@ThatBootlegGuy Less than a mile from @kilowattbeer and @SocieteBrewing   Two fabulous breweries,,1030597826542092288,Twitter for iPhone
1030559897203531776,2018-08-17 21:00:01,"Progressive kegs today!!
@PizzaPortBeer Chronic Ale,
@SmogCityBeer Old Friends, New Kicks Lager, @SocieteBrewing Thâ¦ https://t.co/iph8KwQRvg",,1030559897203531776,TweetDeck
1030529992797691907,2018-08-17 19:01:11,Now pouring on draft: @SocieteBrewing The Bachelor - Mosaic,,1030529992797691907,TapHunter.com
1030523655598424066,2018-08-17 18:36:00,"WEEKEND FOOD TRUCK SCHEDULE
Friday, 8/10 (AKA: TODAY): Biersal #Beer-Infused  German Food
Saturday, 8/11: Simply Frâ¦ https://t.co/pSbucQkbLD",,1030523655598424066,TweetDeck
1030509188990947330,2018-08-17 17:38:31,#teampupil!!! https://t.co/QE4pNmT9kY,,1030509188990947330,Twitter for iPhone
1030484375949852678,2018-08-17 15:59:55,RT @shelihiggins: #teamapprentice @RedTheTrucker ð» https://t.co/RYt9j8FGCe,,1030484375949852678,Twitter for iPhone
1030479896038887424,2018-08-17 15:42:07,"RT @SocieteBrewing: We have plenty of IPAs, which can make demystifying their differences a little tough. So we went ahead and put this litâ¦",,1030479896038887424,Twitter for iPhone
1030467509286125570,2018-08-17 14:52:54,@StoneGreg That idea is gold!,,1030467509286125570,TweetDeck
1030465799985623042,2018-08-17 14:46:06,"RT @SocieteBrewing: We have plenty of IPAs, which can make demystifying their differences a little tough. So we went ahead and put this litâ¦",,1030465799985623042,Twitter Web Client
1030465379615666181,2018-08-17 14:44:26,@SocieteBrewing I think you could make that into an awesome fidget spinner that could also be used to decide âWhichâ¦ https://t.co/SauKcLtQjf,,1030465379615666181,Twitter for iPad
1030460656628035584,2018-08-17 14:25:40,#teamapprentice @RedTheTrucker ð» https://t.co/RYt9j8FGCe,,1030460656628035584,Tweetbot for iÎS
1030457721286549508,2018-08-17 14:14:00,"We have plenty of IPAs, which can make demystifying their differences a little tough. So we went ahead and put thisâ¦ https://t.co/TgkLp55v94",,1030457721286549508,TweetDeck
1030452215461203970,2018-08-17 13:52:07,Saw your brewery on 7/39 news. @SocieteBrewing,,1030452215461203970,Twitter for Android
1030276834955587584,2018-08-17 02:15:13,"Stopped in to see my SoCal beer friends @societebrewing, @societedouglas , Travis and the crew.  Have known these gâ¦ https://t.co/cv1OQSUExO","{'type': 'Point', 'coordinates': [32.83382296, -117.14601306]}",1030276834955587584,Instagram
1030208729470447618,2018-08-16 21:44:36,"Stopped in to see my SoCal beer friends @societebrewing, @societedouglas , Travis and the crew.  Have known these gâ¦ https://t.co/nukfFvUcJ7","{'type': 'Point', 'coordinates': [32.83382296, -117.14601306]}",1030208729470447618,Instagram
1030201508623777800,2018-08-16 21:15:54,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing at @citylinebar â https://t.co/Q7gEQIbIEL,,1030201508623777800,Untappd
1030197506683150338,2018-08-16 21:00:00,"Progressive kegs today!!
@PizzaPortBeer Chronic Ale,
@SmogCityBeer Old Friends, New Kicks Lager, @SocieteBrewing Thâ¦ https://t.co/Xy7ubB1lAx",,1030197506683150338,TweetDeck
1030175361714274305,2018-08-16 19:32:00,Our passion for brewing came about very organically. The same can be said for the @OFoodTruck crewâs organic love oâ¦ https://t.co/JqLEbZW8yL,,1030175361714274305,TweetDeck
1030145711931891712,2018-08-16 17:34:11,If 'twere cheaper to get t'smoke I'd be here weekly.  Mind't beer ain't cheap neither.  Extremely drinkable though!â¦ https://t.co/tha5xFtDt5,"{'type': 'Point', 'coordinates': [51.527, -0.132531]}",1030145711931891712,Untappd
1030139033849016320,2018-08-16 17:07:39,Throwing it back to when two of our staffers - Fernando and Brandon - were fans mugging for old-timey photos at ourâ¦ https://t.co/GZNejdhfB5,,1030139033849016320,Twitter Web Client
1029950825785962496,2018-08-16 04:39:47,#kvpinmybelly Lamb barbacoa taco by @eaturheartoutsd  at @societebrewing. Tortilla missing  part of the edge becausâ¦ https://t.co/1e7YHBXnTC,,1029950825785962496,IFTTT
1029941572752863234,2018-08-16 04:03:00,"There were spray guns everywhere
 I don't think security cared. #BrewingSummit2018 #societebrewing @ Sheraton San Dâ¦ https://t.co/4hRus4Ya9I","{'type': 'Point', 'coordinates': [32.72728, -117.19769]}",1029941572752863234,Instagram
1029911867865620481,2018-08-16 02:04:58,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing @ The Barrel House â https://t.co/cdeoabO5cb,"{'type': 'Point', 'coordinates': [43.5023, -96.6675]}",1029911867865620481,Untappd
1029835122931945473,2018-08-15 21:00:01,"Progressive kegs today!
@PizzaPortBeer Chronic Ale,
@SmogCityBeer Old Friends, New Kicks Lager, @SocieteBrewing Theâ¦ https://t.co/0GV2R72qLd",,1029835122931945473,TweetDeck
1029818446647906304,2018-08-15 19:53:45,"Now pouring at Bottlecraft Little Italy: @SocieteBrewing The Bachelor - Mosaic, @FieldworkBrewCo Lowriders &amp; Eastsiders",,1029818446647906304,TapHunter.com
1029811211045462017,2018-08-15 19:25:00,"Thanks to our foodtruck du jour, Corazon de Torta, you donât need a culinary-expert abuelita to enjoy abuelita-stylâ¦ https://t.co/zrA6pTnTQT",,1029811211045462017,TweetDeck
1029764465409978369,2018-08-15 16:19:15,RT @SocieteBrewing: You havenât downloaded the official #SDBeer app? Next thing you know itâll be #SanDiego Beer Week &amp; youâll be wonderingâ¦,,1029764465409978369,Twitter for iPhone
1029754432454574080,2018-08-15 15:39:23,FRESH N TAP @cloudwaterbrew Belgian IPA @BoxcarBrwCo Table Beer @WildBeerCo @Stillwater_Art ET UT @StoneBrewingâ¦ https://t.co/GSBGUWD0hH,,1029754432454574080,Twitter Web Client
1029738985462136832,2018-08-15 14:38:00,You havenât downloaded the official #SDBeer app? Next thing you know itâll be #SanDiego Beer Week &amp; youâll be wondeâ¦ https://t.co/Swbdn85ZwI,,1029738985462136832,TweetDeck
1029614856628973569,2018-08-15 06:24:45,"RT @SocieteBrewing: Itâs CHARITY TUESDAY at our tasting room, and our August non-profit partners, Project Concern International (@pci_globaâ¦",,1029614856628973569,Twitter Web Client
1029508484499484672,2018-08-14 23:22:04,@SocieteBrewing Thanks!,,1029508484499484672,Twitter for iPhone
1029507082544795649,2018-08-14 23:16:30,@B_Palfreyman Looks awesome!,,1029507082544795649,TweetDeck
1029473038906023941,2018-08-14 21:01:13,"Our next session with San Diego Metal Yoga on August 25 will be a special ""birthday bash"" edition. Unlike most birtâ¦ https://t.co/53hKKY4eaA",,1029473038906023941,TweetDeck
1029472732939833344,2018-08-14 21:00:00,"Progressive kegs today!
@PizzaPortBeer Chronic Ale,
@SocieteBrewing The Harlot,
@SmogCityBeer Old Friends, New Kickâ¦ https://t.co/jhZvTXHMIK",,1029472732939833344,TweetDeck
1029456876373782528,2018-08-14 19:57:00,"Authentic cravings for Japanese cuisine can only be satisfied by authentic Japanese food, and thatâs just what youââ¦ https://t.co/9uuDbkJfdB",,1029456876373782528,TweetDeck
1029408637637328901,2018-08-14 16:45:19,Firing up the coals for charity: a barbecue round up @SocieteBrewing #CharityTuesday â¡ï¸ â¡ï¸ â¡ï¸  https://t.co/Pr30ErN8db,,1029408637637328901,Potencia 3 Formosa
1029403022307340290,2018-08-14 16:23:00,"Itâs CHARITY TUESDAY at our tasting room, and our August non-profit partners, Project Concern International (â¦ https://t.co/iCG3iTgcHG",,1029403022307340290,TweetDeck
1029396340537614336,2018-08-14 15:56:27,"RT @SocieteBrewing: Usually when we tap our single-hop #IPA, THE BACHELOR, it features hops weâve never used. This time we brought back a fâ¦",,1029396340537614336,Twitter for iPhone
1029387694734888961,2018-08-14 15:22:06,@reviewsbrewspod Agreed. We'll see you soon!,,1029387694734888961,TweetDeck
1029374696725204993,2018-08-14 14:30:27,"Oooooooooooh, time to go back to @SocieteBrewing sooner then later and try The Bachelor!!!!! #beer #sandiegoâ¦ https://t.co/HEAnaKsOyg",,1029374696725204993,Twitter for iPhone
1029372855132123136,2018-08-14 14:23:08,"RT @SocieteBrewing: Usually when we tap our single-hop #IPA, THE BACHELOR, it features hops weâve never used. This time we brought back a fâ¦",,1029372855132123136,Twitter Lite
1029370557446254593,2018-08-14 14:14:00,"Usually when we tap our single-hop #IPA, THE BACHELOR, it features hops weâve never used. This time we brought backâ¦ https://t.co/iNigICfx7G",,1029370557446254593,TweetDeck
1029116131234246657,2018-08-13 21:23:00,Tomorrow weâll have representatives from @pci_global at our tasting room as part of CHARITY TUESDAY. Theyâre good fâ¦ https://t.co/uF6jpK866j,,1029116131234246657,TweetDeck
1029086664885338113,2018-08-13 19:25:55,RT @SocieteBrewing: #TbT to a @SDBrewers Guild âTap Into Knowledgeâ session at our brewery where an expert panel talked about wet-hopping iâ¦,,1029086664885338113,Twitter for iPhone
1029080900129177604,2018-08-13 19:03:00,We love it when our neighbors stop by...especially when they model our apparel for us. There was nothing more fittiâ¦ https://t.co/R52EigARKy,,1029080900129177604,TweetDeck
1029075072353370112,2018-08-13 18:39:51,RT @ColorBlindBeer: Props to @SocieteBrewing and The Good Seed Food Co for a great pairing event this weekend. Always nice to see fresh ideâ¦,,1029075072353370112,Twitter Web Client
1029072401110368256,2018-08-13 18:29:14,Drinking  The Fiddler by @societebrewing @ Crushed â https://t.co/g3BMQTt8ko,"{'type': 'Point', 'coordinates': [32.7972, -117.252]}",1029072401110368256,Untappd
1029048188702011393,2018-08-13 16:53:01,Flavorful #easydrinker #Ipa #yesterday - Drinking  The Fiddler by @societebrewing at @pizzaportbressi  â https://t.co/aD6TMLIQNl,"{'type': 'Point', 'coordinates': [33.1285, -117.25]}",1029048188702011393,Untappd
1029029533297520640,2018-08-13 15:38:53,"RT @reviewsbrewspod: Listen to us discuss how Jason Statham fights a Megalodon, you heard us correctly. We reviewed The Meg while enjoyingâ¦",,1029029533297520640,TweetDeck
1028990298381213696,2018-08-13 13:02:59,"Listen to us discuss how Jason Statham fights a Megalodon, you heard us correctly. We reviewed The Meg while enjoyiâ¦ https://t.co/QfgGdkFXsM",,1028990298381213696,Twitter for iPhone
1028754271364411392,2018-08-12 21:25:06,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing @ Stone Brewing Co. Richmond â https://t.co/OQhwzRQrHS,"{'type': 'Point', 'coordinates': [37.5215, -77.4138]}",1028754271364411392,Untappd
1028743656105107456,2018-08-12 20:42:55,Brad and I enjoying some tasty beverages @SocieteBrewing #beer #beerpodcast #moviepodcast #review https://t.co/fFmkURy5ya,,1028743656105107456,Twitter for iPhone
1028738048220123136,2018-08-12 20:20:38,#BBC18 Taster 3. Really digging the hop shift after then mid-palate. - Drinking a Societe / Stone The Skedaddler IPâ¦ https://t.co/D02M0loPMO,"{'type': 'Point', 'coordinates': [37.5215, -77.4138]}",1028738048220123136,Untappd
1028729559875764224,2018-08-12 19:46:54,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing - https://t.co/z6UdryeMEP,,1028729559875764224,Untappd
1028727557594730497,2018-08-12 19:38:57,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing @ Stone Brewing Co. Richmond â https://t.co/Lf6bBgbL6K,"{'type': 'Point', 'coordinates': [37.5215, -77.4138]}",1028727557594730497,Untappd
1028717687902429185,2018-08-12 18:59:44,Props to @SocieteBrewing and The Good Seed Food Co for a great pairing event this weekend. Always nice to see freshâ¦ https://t.co/47gK6NJ7s2,,1028717687902429185,Twitter Web Client
1028677998742925312,2018-08-12 16:22:01,The folks at @EdibleSanDiego say we should drink our Feral Ale with locally-grown Grenache Blanc grapes fromâ¦ https://t.co/PbVMEeFBf5,,1028677998742925312,TweetDeck
1028494384369741827,2018-08-12 04:12:24,"Now available: @SmogCityBeer Old Friends, New Kicks, @SocieteBrewing The Apothecary, Mammoth Cherry Sour Ale",,1028494384369741827,TapHunter.com
1028483537895411714,2018-08-12 03:29:18,Drinking  The Apothecary by @societebrewing at @pchsportsbar â https://t.co/X4mzr56WZC,"{'type': 'Point', 'coordinates': [33.1739, -117.361]}",1028483537895411714,Untappd
1028452548443885569,2018-08-12 01:26:09,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing at @theatticphx â https://t.co/MdUmtzUOYk,"{'type': 'Point', 'coordinates': [33.4946, -111.989]}",1028452548443885569,Untappd
1028444979188916224,2018-08-12 00:56:05,Drinking a Societe / Stone The Skedaddler IPA by @StoneBrewing/@societebrewing @ Rivermont Pizza â https://t.co/3zSrjKyUGz,"{'type': 'Point', 'coordinates': [37.4351, -79.1711]}",1028444979188916224,Untappd
1028427881607847937,2018-08-11 23:48:08,Drinking  The Pupil by @societebrewing @ Little Italy Food Hall â https://t.co/ggBm0wTxXG,,1028427881607847937,Untappd
1028381019412602880,2018-08-11 20:41:56,"Dang. Pickle Pairing is sold out! (at @SocieteBrewing Company in San Diego, CA) https://t.co/h22dlhvegk https://t.co/8BobIJuOZM","{'type': 'Point', 'coordinates': [32.83377114, -117.14615219]}",1028381019412602880,Foursquare
1028374578425257984,2018-08-11 20:16:20,Walked into this. @societebrewing and Good Seed Food Co. Delightful. https://t.co/rPSPJY3CgU,,1028374578425257984,Twitter for Android
1028362795098746880,2018-08-11 19:29:31,Updated BTs Southern BBQ w/ @SocieteBrewing @ChapmanCrafted https://t.co/bNc7ae5HR9,,1028362795098746880,TapHunter.com
1028237924725399553,2018-08-11 11:13:19,"Now available: @AlmanacBeer Pumpkin Sour, @SocieteBrewing The Apprentice",,1028237924725399553,TapHunter.com
1028092250851565568,2018-08-11 01:34:28,"Friday Night and the weekend is happening! Just tapped fresh kegs of @societebrewing The Pupil, portbrewing Hop 15â¦ https://t.co/vWU7mGvJf4","{'type': 'Point', 'coordinates': [33.01718613, -117.07428306]}",1028092250851565568,Instagram
1028052623247650818,2018-08-10 22:57:00,"WEEKEND FOOD TRUCK SCHEDULE
Friday, 8/10: Eat Your Heart Out Healthy &amp; Decadent Treats
Saturday, 8/11: Biersal Beerâ¦ https://t.co/y7Bhgiozz9",,1028052623247650818,TweetDeck
1027987695182565377,2018-08-10 18:39:00,Get in on tomorrowâs Beer &amp; Pickle Pairing. Weâll have 9 beers (incl. 2 Ferals &amp; 2 #WorldBeerCup winners) paired w/â¦ https://t.co/iL3b9OAeJc,,1027987695182565377,TweetDeck
1027803210877038593,2018-08-10 06:25:55,RT @sdbrewers: Our next Tap into Knowledge: Advanced Draft Training is this coming Monday @2ndChanceBeerCo from 2-5PM on Troubleshooting Drâ¦,,1027803210877038593,Twitter for Android
1027793899740258304,2018-08-10 05:48:55,RT @Skuirrel: Fun happy hour with @UXSpeakeasy last night! Having a hoppy @SocieteBrewing beverage and watching my kiddo play @FortniteGameâ¦,,1027793899740258304,Twitter for Android
1027791742106394625,2018-08-10 05:40:21,RT @Skuirrel: Fun happy hour with @UXSpeakeasy last night! Having a hoppy @SocieteBrewing beverage and watching my kiddo play @FortniteGameâ¦,,1027791742106394625,Twitter Web Client
1027761918403125249,2018-08-10 03:41:50,Drinking  The Harlot by @societebrewing at @whistlestopbar â https://t.co/zKdTNOiYDV,"{'type': 'Point', 'coordinates': [32.7294, -117.13]}",1027761918403125249,Untappd
1027689401638301696,2018-08-09 22:53:41,RT @Skuirrel: Fun happy hour with @UXSpeakeasy last night! Having a hoppy @SocieteBrewing beverage and watching my kiddo play @FortniteGameâ¦,,1027689401638301696,Twitter for iPhone
1027689258146910208,2018-08-09 22:53:07,Fun happy hour with @UXSpeakeasy last night! Having a hoppy @SocieteBrewing beverage and watching my kiddo playâ¦ https://t.co/y1t3QntHkg,,1027689258146910208,Twitter for iPhone
